    8fb 1Yp#
  1fd29 webbing try [mcc+mnc:%s] [cid:%d] imsi[%s] iccid[%s]
  1fd5f dial_webbing_sim invalid cid, fallback webbing cid[%d] iccid[%s]
  1fda1 wbdata
  1fda8 Failed to set APN
  1fdbb Dial success with cid:%d, APN: %s ctx_ipv4:%s ctx_ipv6:%s
  1fdf6 try normal PLMN match [mcc+mnc:%s] [cid:%d] iccid[%s] imsi[%s]
  1fe36 normal PLMN match failed, try extended PLMN match [mcc+mnc:%s] [cid:%d] iccid[%s] imsi[%s]
  1fe92 Dial failed for all APNs ret:%d
  1feb3 Failed to init uci context
  1fecf wan_handle
  1feda failed to init uci context
  1fef6 disconnect by qmap start
  1ff10 disconnect_by_qmap wan_handle:%d ip_type:%s
  1ff3d dial_pid
  1ff46 disconnected by qmap end
  1ff60 connect_by_qmap wan_handle:%d cid:%d apn:%s ip_type:%s
  1ff98 %s_6
  1ff9d firewall.@zone
  1ffac firewall.@zone[%d].network
  1ffc7 set_modem_firewall: wan zone not found
  1ffee firewall
  1fff7 metric
  1fffe kmwan
  20004 set network metric end
  2001f enabled
  20027 set dial status to %s
  2003e ifdown %s 2>/dev/null;sleep 2;ifup %s 2>/dev/null
  20070 ifdown %s 2>/dev/null
  20086 Async spawn failed to execute the dial command
  200b6 TRAFFIC LIMIT
  200c4 SIM SWITCH
  200cf NETWORK RECOVER
  200df SIM REMOVE
  200ea PREPARE_DIAL
  200f7 Executing dial disconnection, initiated by %s (bus: %s, slot: %d interface:%s update_status:%d dial_status_flag:%d)
  2016c The current bus[%s] slot[%d] dial is already disconnected, and repeated disconnection is prohibited!
  201d2 skip stop dial thread for bus[%s] slot[%d] ret[%d:%s]
  20209 stop_all_modem_dial_detection
  20228 supports_function_map
  2023e supports_private_map
  20253 standby_type
  20260 band_config_t: <null>
  20277 === Band Config ===
  2028c   enable      : %d
  202a0   filter_mode : %d
  202b4   [Bands]
  202bf LTE bands
  202c9 NSA bands
  202d3 SA  bands
  202dd ===================
  202f2 Failed to delete 'band' object in slot %s
  2031d No 'band' object to delete in slot %s
  20344 Failed to write JSON file: %s
  2036a /etc/config/cellular/slot_map.json
  2038d slot_config_name[%s] not found, ret=%d
  203b5 Band config not exist or band func not support skip
  203ea Failed to get band info form module ret:%d(retry %d/%d)
  20423 supports_band
  20431 lte_band
  2043a nsa_band
  20443 bus[%s] loaded default bands: LTE num[%d], NSA num[%d], SA num[%d]
  20487 Failed to get default band
  204a3 Module current band:
  204b9 Default config band:
  204cf Band config equal: %s
  204e6 Band config equal, skip restore
  20507 set default bands failed ret[%d]
  20529 Failed to set default band
  20545  bus[%s] slot[%d] band restore success
  2056d Failed to force re-register network
  20592 No band information exists, recovery operation not performed, exiting
  205d9 Current filter_mode:%d
  205f1 Slot config band:
  20604 Expected band after block:
  20620 Invalid band filter mode
  2063a Failed to set band config to module
  2065f bus[%s] slot[%d] band set success
  20682 Band config equal, skip
  2069b Failed to check and update band config ret[%d]
  206cb Tower config not exist or tower func not support, skip
  20703 Failed to get tower info form module ret:%d(retry %d/%d)
  2073d Module tower config:
  20753 Slot tower config:
  20767 Tower config is different, start to set tower config to module
  207a7 Failed to set tower config to module
  207cd Tower config is not changed
  207ea Failed to check and update tower config ret[%d]
  2081b Operator config not exist or operator func not support, skip
  20859 Failed to get operator info form module ret:%d(retry %d/%d)
  20896 Module operator config:
  208af Slot operator config:
  208c6 Failed to set operator config to module
  208ef Operator config is not changed
  2090f Failed to check and update operator config ret[%d]
  20943 Network_type is not exist or not support,skip
  20972 config network_type:%s
  2098a slot_config->is_exist_tower_config:%d slot_config->is_exist_operator_config:%d slot_config->is_exist_band_config:%d
  209ff Failed to get network mode form module ret:%d(retry %d/%d)
  20a3b set_network_mode:%s curr_network_mode:%s
  20a65 Failed to set network mode to module
  20a8b Band lock or tower lock or operator lock exists or network mode is AUTO, skip
  20ada Network mode is the same, skip
  20afa Failed to check and update network config ret[%d]
  20b2d set_rrc_seg function not found, skip
  20b53 rrc_seg config not exist, skip
  20b73 AT+QMBNCFG="list"
  20b85 get QMBNCFG list failed: bus=%s ret=%d
  20bad ,1,1,
  20bb3 RRC seg config unchanged and QMBNCFG list is activation, skip set: lte=%d nr5g=%d bus=%s slot=%d
  20c15 RRC seg config unchanged but QMBNCFG list is not activation, set: lte=%d nr5g=%d bus=%s slot=%d
  20c76 Failed to set rrc_seg config, bus=%s slot=%d ret=%d
  20cab RRC seg config applied: lte=%d nr5g=%d bus=%s slot=%d
  20ce2 Failed to check and update rrc seg config ret[%d]
  20d15 port_ppp
  20d1e port_qmi
  20d27 Executing dial connect, initiated by %s (bus: %s, slot: %d interface: %s)
  20d72 Updating bus %s slot %d in dialing
  20d96 ENABLE
  20d9d Update interface[%s] dial status[%s]
  20dc3 SIM related funcs not found
  20de0 get sim iccid failed ret:%d (retry %d/%d)
  20e0b SIM PIN is required.
  20e21 get sim imsi failed,ret:%d (retry %d/%d)
  20e4b Current SIM card does not meet dialing conditions, stop dialing ret[%d:%s]
  20e97 get pid/vid failed
  20eab Current module special configuration does not meet dialing conditions, stop dialing
  20f00 sim map configuration load failed
  20f23 sim map configuration file not exist or not found ret [%d:%s]
  20f62 Current history apn databaase configuration does not exist
  20f9e iccid:%s config_is_exist
  20fb8 ip_type_support: %d,sim_config.ip_type: %s
  20fe4 set e5800 wan config start...
  21003 set e5800 wan config end...
  21020 network section %s does not exist or read failed, ret=%d
  2105a network device option %s does not exist or read failed, ret=%d
  2109a network proto option %s does not exist or read failed, ret=%d
  210d9 load_slot_map_config location_id:%s
  210fe corresponding slot configuration information not found
  21136 corresponding %s modem configuration information not found
  21172 dial_config
  2117e load_slot_map_config device:%s proto:%s
  211a7 Load slot map config success, device:%s, protocol:%s
  211dd supports_proto
  211f7 supports_port
  21205 Failed to fix dial config for bus[%s] slot[%d]
  21235 Fix slot_map dial config on bus[%s] slot[%d], old device[%s] proto[%s], new device[%s] proto[%s]
  21297 Failed to update slot_map dial config on bus[%s] slot[%d]
  212d2 Fix slot_map dial config failed, keep current slot_map device[%s] proto[%s]
  2131f interface_name:%s device:%s proto:%s
  21345 Network dial config differs from slot map, interface:%s network(device:%s proto:%s) slot_map(device:%s proto:%s)
  213b7 interface:%s network_config_exist:%d slot_map_config_exist:%d slot_map_config_changed:%d,(section=%d, device=%d, proto=%d),network_iccid:%s,curr_iccid:%s
  21452 Network configuration requires refresh, regenerating configuration...
  21499 Generating default device[%s] proto[%s] configuration...
  214d3 ICCID mismatch, updating configuration...
  214fe Network configuration exists, updating configuration...
  21537 Sim config cid[%d] for apn[%s], auto resolve cid once with iccid[%s] imsi[%s]
  21586 Resolved CID for sim config apn[%s] -> cid[%d] source[%d:%s]
  215c4 Sim config apn[%s] fallback to default cid[%d], resolve ret[%d]
  21605 NONE
  2160a SIM card [iccid:%s imsi:%s] is a private network card, skipping APN validation
  2165a set sim auth[%s] apn[%s] username[%s] password[%s] ip_type[%s] cid[%d] to module
  216b0 PAP/CHAP
  216b9 PAP or CHAP
  216c5 Failed to set sim auth to module (retry %d/%d)
  216f5 Dial success with  APN: %s ctx_ipv4:%s ctx_ipv6:%s
  21729 iccid:%s config_is_not_exist
  21747 ip_type_support: %d,cache_cfg.ip_type: %s
  21772 Start trying to dial from apn cache config...
  217a1 APN cache configuration does not exist [iccid:%s]
  217d4 Resolved CID for cache apn[%s] -> cid[%d] source[%d:%s]
  2180d Dial success with  APN: %s ip_type:%s CID:%d ctx_ipv4:%s ctx_ipv6:%s
  21853 start_dial exit early, report runtime failed status bus[%s] slot[%d] ret[%d:%s] script_status[%d]
  218b6 Whether dial-up is bus[%s] slot[%d] allowed[%s] ret[%d]
  218ee  reason[%s]
  218fa Dialing manually disconnected, skipping subsequent processes [%d:%s]
  21940 Current modem in airplane mode,skipping subsequent processes [%d:%s]
  21986 Exit the dialing process
  219a0 skip start dial thread for bus[%s] slot[%d] source[%d:%s] ret[%d:%s]
  219e6 notify_dial_start dialing failed - Current bus[%s] slot[%d] source[%d:%s] data usage exceeded limit, dialing is prohibited
  21a62 Performing extended wait for SIM presence before dial for bus %s slot %d due to slot failover trigger
  21ac9 function_at_common
  21adc waiting for sim status[%d] timeout[%d/%d] seconds
  21b0f SIM not present within max %d seconds, stop dialing for bus[%s] slot[%d]
  21b59 skip start dial for bus[%s] slot[%d] source[%d:%s] due to stale epoch
  21ba7 [Setp1]Current modem in airplane mode, and dialing is prohibited
  21be9 [Setp1]Current cm staus for bus[%s] slot[%d] status[%s]
  21c22 [Setp1]Current bus %s slot %d status:%s is dialing, repeat dialing is prohibited
  21c74 Failed to get network status for bus[%s] slot[%d], ret=%d
  21caf [Setp1]Current network staus for bus[%s] slot[%d] status[%s]
  21ced [Setp1]current bus %s slot %d is connected, stop restore dialing
  21d2f Traffic exceeds limit, stop restore dialing
  21d5c Failed to get ip type for bus[%s] slot[%d], use default v4 only
  21d9d Failed to build v6 interface for bus[%s] slot[%d]
  21dd0 online
  21dd7 Current interface online status, no need to perform network recovery
  21e1d [Setp2]Current modem in airplane mode, and dialing is prohibited
  21e5f [Setp2]Current cm staus for bus[%s] slot[%d] status[%s]
  21e98 [Setp2]Current bus %s slot %d is dialing, repeat dialing is prohibited
  21ee0 [Setp2]Current network staus for bus[%s] slot[%d] status[%s]
  21f1e [Setp2]current bus %s slot %d is connected, stop restore dialing
  21f60 Current bus[%s] slot[%d] dial status is disabled, exit to restore network
  21fab restore_dial_status: bus[%s] slot[%d] event_type[%s] curr_dial_conn_state[%s] interface_status[%s:%s]
  22012 Detected Network registration restored, triggering redial...
  22050 Detected SIM ready, triggering redial...
  2207a Detected SIM recovery event, triggering redial...
  220ad Detected interface offline event, triggering redial...
  220e5 Detected traffic reset event, triggering redial...
  22119 Redial triggered successfully for %s bus[%s] slot[%d]
  22150 Skip restore redial: event[%s] network_status[%s] interface_offline[%s] allow_restore[%s]
  221ab /tmp/restore_lock
  221bd /tmp/at_flags
  221cb %s/%s.flag
  221d6 skip restore dial thread for bus[%s] slot[%d] event[%d] trigger[%d:%s] ret[%d:%s]
  22229 Restore dialing failed - Current bus[%s] slot[%d] data usage exceeded limit, dialing is prohibited
  2228d disconnecting...
  2229f allocate stop dial thread context failed bus[%s] slot[%d]
  222da stop dial
  222e4 start stop dial thread failed bus[%s] slot[%d] ret[%d:%s]
  2231f allocate start dial thread context failed bus[%s] slot[%d]
  2235b start dial
  22366 start start dial thread failed bus[%s] slot[%d] ret[%d:%s]
  223a2 SIM abnormal, dialing not allowed
  223c5 guci_init failed
  223d7 section [%s] not found, start dialing...
  22401 section [%s] disabled option not found, start dialing...
  2243b section [%s] disabled=1, skip dialing
  22462 section [%s] disabled=0, start dialing...
  2248d start_all_modem_dial_detection
  224ad Failed to publish object '%s': %s
  224d0 Deinit cm manager ubus server
  224ef update_status
  224fd cellular.network
  2250e cm_start_dial
  2251c err_code
  22525 err_msg
  2252d cm_stop_dial
  2253a cm_get_status
  22550 emergency
  2255e xcap
  22563 cm_update_dial_status
  22579 cm_dial_restore
  22589 cm_dial_script_status
  2259f cm_get_dial_runtime_status
  225ba rmnet
  225c0 profile
  225c8 downstream
  225d7 internet
  225e0 bind
  225e5 ipv6
  225ea defaultroute
  225f7 lockmtu
  225ff nw_st
  22605 update
  2260c QUEUED
  22613 PREPARING
  2261d STOPPING
  22626 STARTING
  2262f WAIT_SCRIPT
  2263b CONNECTED
  22645 START
  2264b STOP
  22650 RESTORE
  22658 SCRIPT_STATUS
  22666 TIMEOUT
  2266e Remove runtime ctx on bus[%s] slot[%d] success
  2269e gl-sdk4-cellular-26.163.12373~1111f6a/cm/cm_runtime.c
  226d4 restore guard enter silent bus[%s] slot[%d] source[%d:%s] fail_count[%d] silent[%llus]
  2272c restore guard record failure bus[%s] slot[%d] source[%d:%s] fail_count[%d/%d]
  2277b %Y-%m-%d %H:%M:%S
  2278d Block restore source[%d:%s] due to busy phase on bus[%s]
  227c7 Allow preempt restore source[%d:%s] to replace current phase[%s] on bus[%s]
  22814 Block strict-check restore source[%d:%s] due to busy phase[%s] on bus[%s]
  2285f Block restore source[%d:%s] due to busy phase[%s] on bus[%s]
  2289d Block restore source[%d:%s] due to connected phase on bus[%s]
  228dc Allow preempt restore source[%d:%s] to continue in connected phase on bus[%s]
  2292b Block restore source[%d:%s] in connected grace window on bus[%s], elapsed[%llus], grace[%llus]
  2298b Allow restore source[%d:%s] to continue in connected phase on bus[%s]
  229d2 Block strict-check restore source[%d:%s] due to connected phase on bus[%s]
  22a1e allocate async remove bus task failed for bus[%s]
  22a51 start async remove bus task failed for bus[%s], fallback to sync remove
  22a9a invalid parameter
  22aad cm runtime not initialized
  22ac9 get or create runtime ctx failed for bus[%s] slot[%d]
  22b00 auto start blocked for bus[%s] slot[%d] source[%d]
  22b34 clear restore guard on stop success bus[%s] slot[%d] source[%d:%s]
  22b78 restore reentry blocked for bus[%s] slot[%d] source[%d][%s]
  22bb5 restore guard blocked bus[%s] slot[%d] source[%d:%s] remaining[%llus] fail_count[%d]
  22c0b restore dial started successfully for bus[%s] slot[%d] source[%d:%s]
  22c51 restore completed successfully without dial for bus[%s] slot[%d] source[%d:%s]
  22ca1 restore failed for bus[%s] slot[%d] source[%d:%s]
  22cd4 Ignore stale dial script status[%d] for bus[%s] slot[%d] current_phase[%s]
  22d20 Report dial script status[%d] for bus[%s] slot[%d] current_phase[%s]
  22d66 clear restore guard on dial success bus[%s] slot[%d] source[%d:%s]
  22dd2 try_unlock_simpin
  22de4 cellular.cm
