    b95  LT(f
  2745a set nr5g_disable_mode 1
  27472 AT+QNWPREFCFG="mode_pref",LTE:NR5G
  27495 set mode_pref LTE:NR5G
  274ac AT+QNWPREFCFG="mode_pref",LTE
  274ca set mode_pref LTE
  274dc set LTE band list
  274ee build LTE band command
  27505 set NSA band list
  27517 build NSA band command
  2752e set SA band list
  2753f build SA band command
  27555 AT+QSCAN=3,1
  27562 AT+QNWLOCK="common/5g",%d,%d,%d,%d
  27585 failed to save modem 5g tower config to efs!
  275b3 failed to sync modem config to efs!
  275d8 AT+QNWLOCK="common/4g",1,%d,%d
  275f7 failed to save modem 4g tower config to efs!
  27625 common/5g
  2762f failed to get 5g lock state!
  2764d 5g is not locked, no need to unlock!
  27673 5g is locked, try to unlock it!
  27694 failed to unlock 5g tower!
  276b0 failed to delete modem 5g tower config from efs!
  276e2 common/4g
  276ec failed to get 4g lock state!
  2770a 4g is not locked, no need to unlock!
  27730 4g is locked, try to unlock it!
  27751 failed to unlock 4g tower!
  2776d failed to delete modem 4g tower config from efs!
  2779f AT+QNWLOCK="common/4g",0
  277b8 AT+QNWLOCK="common/5g",0
  277d1 AT+QNWLOCK="save_ctrl",1,1
  277ec AT+QNWLOCK="save_ctrl",0,0
  27807 AT+COPS=?
  27811 AT+COPS=%d,%d,"%s",%d
  2782a Unknown network type, attempting to convert via ACT[%d]
  27863 Failed to convert ACT to network %s mode
  27890 AT+COPS=0,0
  2789c AT+QSIMTYPE="slot2"
  278b0 QSIMTYPE: "slot2",
  278c3 QSIMTYPE: "slot2",%d
  278d8 AT+QSIMTYPE="slot2",%d
  278ef AT+qnvfr="/nv/item_files/data/3gpp/ds_3gpp_mtu"
  2791f %s get ds_3gpp_mtu failed
  2793a %02X%02X
  27943 %s parsed nv value: %s
  2795b %s mtu already set to %d
  27975 AT+qnvfw="/nv/item_files/modem/data/3gpp/ps/disable_mtu_request",01
  279b9 %s set disable_mtu_request failed
  279dc AT+qnvfw="/nv/item_files/data/3gpp/ds_3gpp_mtu",%s
  27a0f %s set ds_3gpp_mtu failed
  27a2a %s set QEFSSYNC succeeded
  27a45 %s set QEFSSYNC failed
  27a5d AT+QNWPREFCFG="mode_pref"
  27a77 AT+QNWPREFCFG="mode_pref",%s
  27a94 AT+CFUN=4
  27a9e AT+QICSGP=%d,%d,"%s","%s","%s",%d
  27ac0 AT+QNWCFG="rrc_seg",%d,%d
  27ada quectel_set_rrc_seg failed: bus=%s cmd=%s ret=%d
  27b0c AT+QMBNCFG="refresh_only"
  27b26 quectel_set_rrc_seg refresh_only failed: bus=%s ret=%d
  27b5e AT+QNWCFG="rrc_seg"
  27b72 +QNWCFG: "rrc_seg",%d,%d
  27b8b +CME ERROR
  27b96 +CMS ERROR
  27ba8 ''')))+--+AT+CEREG?
  27bc2 AT+CGACT?
  27bd2 modem_handle_config_get_all
  27bee modem_handle_config_get_slot_priority
  27c14 modem_handle_set_3gpp_rel_status
  27c35 modem_handle_config_set_slot_priority
  27c5b modem_handle_get_modem_info
  27c77 modem_handle_config_get_feature
  27c97 modem_handle_update_modem_info
  27cb6 init_modem_mgmt_status
  27ccd modem_handle_info
  27cdf modem_handle_status
  27cf3 modem_handle_clean_switch_count
  27d13 modem_handle_set_airplane_mode
  27d32 modem_handle_config_set_feature
  27d5e get_cell_param_v1
  27d7e quectel_set_band_info
  27d94 rg650v_mtu_is_sync
  27da7 rg650v_set_mtu
